 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
 二〇一六年 の 伊 勢 志 摩 サミット の 文言 ですけれども 「 我々は 一定の 場合には サイバー 活動 が 国際 連合 憲 章 及び 国際 慣 習 法 に いう 武力の行使 又は 武力攻撃 と なり 得る ことを 確認 する , 昨年の 五月 の G 7 サミット における 声明 は サイバー 空間 を通じた 脅威 が 増加 深刻 化 していること を 背景 に G 7 として 「 一定の 場合には サイバー 活動 が 国際 連合 憲 章 及び 国際 慣 習 法 に いう 武力の行使 又は 武力攻撃 と なり 得る 」 と の 認識 を示した ということでございます
速記を起こして ください , 我が国 全体の サイバー セキュリティー 政策 は サイバー セキュリティ 戦略 本部 が 中心 となって 推進 しており 内閣 サイバー セキュリティ センター は その 事務局 として サイバー セキュリティー 施策 について 必要な 企画 及び 立 案 並びに 総合 調整 等 を行っております
速記を起こして ください , 政府 全体 ということを 申し上げました
 全然 議論が か み 合って いない んですけれども , 先ほど申し上げましたように 方針 を 決める のは サイバー セキュリティ 本部 そして 調整 を するのは NISC さらに 実施 を するのは 関係 部署 省庁 ということでございます
その 調整 というもの には それなりの 時間が かかり ます よね , 今 委員がおっしゃったように この サイバー攻撃 に対する 対処 これは 体制 を強化する こと も含めて 極めて重要 ですし そのために 今回 も 平成二十九年度 において サイバー 防衛 隊 に 実 戦 的 サイバー 演 習 及び ペ ネ ト レ ーション テスト を行う ための 体制 も 整備 し さらなる 体制 の強化 を図ること と しているわけでございます
速記を起こして ください , サイバー攻撃 の定義 である ところ の 情報 通信 ネットワーク や 情報 システム 等の 悪 用 により サイバー 空間 を 経 由 して 行われる 不正 侵 入 情報の 窃 取 改ざん や 破壊 情報 システム の 作 動 停止 や 誤 作 動 不正 プログラム の 実行 や 攻撃 等 として 整理 されている ところ の 攻撃 が 我が国 に対する 急 迫 不正 の 侵害 に当たる 場合 ということではない でしょうか
速記を起こして ください , その システム を 管理 する 管理者 省庁 事業者 になると思います
日本共産党の 赤 嶺 政 賢 です , 今 委員が御指摘 になった ように 代替 施設 建設 事業 について 水 の 濁 り の 拡 散 を防止するため の 汚 濁 防止 膜 の設置 作業 を 終え 護 岸 工事 に必要な 資 機 材 の 準備 など を進めて 本日 準備 が 整 った ことから 護 岸 工事 を開始 したところでございます
 防衛大臣 に伺います が 今 海上 自衛隊の 艦 船 二 隻 が 米 空 母 カー ル ・ ビ ン ソ ン と の 共同 訓練 を行って います , 先ほど 御答弁 いたしました ように 日本 海 で ということを 現時点で 決めて いるということ ではございません
大臣 は きのう の答弁で あくまで 戦 術 技 量 の向上 と 米 海 軍 との連携 強化 が 目的 だと 述べ ました , まず 昨日 も きょう も お答え いたしました ように 今回の 訓練 の目的 は 海上 自衛隊の 戦 術 技 量 の向上 及び 米 海 軍 との連携 強化 を図る ことを目的として おります し また 特定の 国 地域 を 念頭に置いて の 訓練 ではありません
 新 ガイドライン で 日米 が 平 時 から 同盟 調整 メカニズム を活用して 柔軟 に 選択 される 抑止 措置 及び 事態 の 緩和 を目的とした 行動 を含む 同盟 としての 適切な 対応 を実施する として 戦略 的な 情報 発信 を 調整 すると 新 ガイドライン では 規定 している わけですね , まず 先ほども 申し上げたとおり 今回の 訓練 が 特定の 国 を 念頭に している ものではない ということでございます
 安倍 首相 は 記者 団 に対して 共同 訓練 の 開始 に 言及 した上で 引き続き アメリカ と 緊 密 に 連携 し 高度 な 警戒 監視 体制 を維持 し 我が国として 毅 然 として 対応していく こう 述べて います , あくまでも 先ほど申し上げた ような 目的 が 今回の 共同 訓練 でありますし そして この 共同 訓練 を実施する ことによって 日米 の 連携 強化 さらには 日米同盟 の 強 さ を 増 す こと ができ また 日米同盟 全体の 抑止力 対処 力を 一層 強化 し 地域 の安定 化 に向けた 我が国の 意思 と 高い 能力 を示す 効果がある こと により 地域 の安定 に資する もの だというふうに考えております
大臣 に お聞きしたいと思います , きょう 議論 させていただいた ように サイバー攻撃 の問題 また 委員から 提起 になられました B M D 以外の そもそも ミサイル を 無 力 化 する そういった 力 技術 力 等々 を含めて 我が国 自身 の 防衛力 質 も 量 も 強化 することによって さらには 日米同盟 関係 諸国 との関係 総合的に 北朝鮮の 脅威 に対して 我が国の 国民の生命 財産 をしっかりと 守り 抜 く という 覚悟 で 対処 してまいりたいと考えております
